Downloading static deps...
--2025-08-10 21:10:17--  http://sourceforge.net/projects/deadbeef/files/staticdeps/ddb-static-deps-latest.tar.bz2/download
Resolving sourceforge.net (sourceforge.net)... 104.18.13.149, 104.18.12.149, 2606:4700::6812:d95, ...
Connecting to sourceforge.net (sourceforge.net)|104.18.13.149|:80... connected.
HTTP request sent, awaiting response... 301 Moved Permanently
Location: https://sourceforge.net/projects/deadbeef/files/staticdeps/ddb-static-deps-latest.tar.bz2/download [following]
--2025-08-10 21:10:17--  https://sourceforge.net/projects/deadbeef/files/staticdeps/ddb-static-deps-latest.tar.bz2/download
Loaded CA certificate '/etc/ssl/certs/ca-certificates.crt'
Connecting to sourceforge.net (sourceforge.net)|104.18.13.149|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://downloads.sourceforge.net/project/deadbeef/staticdeps/ddb-static-deps-latest.tar.bz2?ts=gAAAAABomQq53N7y_kAN39bES6mOophw-Vb_PhGQoVverYfWeFJsD-hX7WzWQ31VbuvZMfk_zuRIwcbdtqZWeXYMj7Cxgppopg%3D%3D&use_mirror=master&r= [following]
--2025-08-10 21:10:17--  https://downloads.sourceforge.net/project/deadbeef/staticdeps/ddb-static-deps-latest.tar.bz2?ts=gAAAAABomQq53N7y_kAN39bES6mOophw-Vb_PhGQoVverYfWeFJsD-hX7WzWQ31VbuvZMfk_zuRIwcbdtqZWeXYMj7Cxgppopg%3D%3D&use_mirror=master&r=
Resolving downloads.sourceforge.net (downloads.sourceforge.net)... 104.18.13.149, 104.18.12.149, 2606:4700::6812:d95, ...
Connecting to downloads.sourceforge.net (downloads.sourceforge.net)|104.18.13.149|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://master.dl.sourceforge.net/project/deadbeef/staticdeps/ddb-static-deps-latest.tar.bz2?viasf=1 [following]
--2025-08-10 21:10:18--  https://master.dl.sourceforge.net/project/deadbeef/staticdeps/ddb-static-deps-latest.tar.bz2?viasf=1
Resolving master.dl.sourceforge.net (master.dl.sourceforge.net)... 216.105.38.12
Connecting to master.dl.sourceforge.net (master.dl.sourceforge.net)|216.105.38.12|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 32204760 (31M) [application/octet-stream]
Saving to: ‘ddb-static-deps.tar.bz2’

     0K .......... .......... .......... .......... ..........  0%  154K 3m23s
[----------] 4 tests from GrowableBufferTests
[ RUN      ] GrowableBufferTests.test_printf_JustEnoughSpace_Success
[       OK ] GrowableBufferTests.test_printf_JustEnoughSpace_Success (0 ms)
[ RUN      ] GrowableBufferTests.test_printf_NotEnoughSpaceFor0_Grow
[       OK ] GrowableBufferTests.test_printf_NotEnoughSpaceFor0_Grow (0 ms)
[ RUN      ] GrowableBufferTests.test_printf_NotEnoughSpaceForString_Grow
[       OK ] GrowableBufferTests.test_printf_NotEnoughSpaceForString_Grow (0 ms)
[ RUN      ] GrowableBufferTests.test_printf_EmptyString_NothingHappens
[       OK ] GrowableBufferTests.test_printf_EmptyString_NothingHappens (0 ms)
[----------] 4 tests from GrowableBufferTests (0 ms total)

[----------] 34 tests from JunklibTests
[ RUN      ] JunklibTests.testConvertUTF16BEtoUTF8
[       OK ] JunklibTests.testConvertUTF16BEtoUTF8 (0 ms)
[ RUN      ] JunklibTests.testConvertUTF16toUTF8
[       OK ] JunklibTests.testConvertUTF16toUTF8 (0 ms)
[ RUN      ] JunklibTests.testConvertUTF8toUTF16
[       OK ] JunklibTests.testConvertUTF8toUTF16 (0 ms)
[ RUN      ] JunklibTests.testConvertUTF8toUTF16BE
[       OK ] JunklibTests.testConvertUTF8toUTF16BE (0 ms)
[ RUN      ] JunklibTests.testConvertUTF8toCP1252
[       OK ] JunklibTests.testConvertUTF8toCP1252 (0 ms)
[ RUN      ] JunklibTests.testSplitMultivalue_IgnoresUnspacedSlash
[       OK ] JunklibTests.testSplitMultivalue_IgnoresUnspacedSlash (0 ms)
[ RUN      ] JunklibTests.testSplitMultivalue_SplitsOnSpacedSlash
[       OK ] JunklibTests.testSplitMultivalue_SplitsOnSpacedSlash (0 ms)
[ RUN      ] JunklibTests.testSplitMultivalue_IgnoreSpacedSlashBegin
[       OK ] JunklibTests.testSplitMultivalue_IgnoreSpacedSlashBegin (0 ms)
[ RUN      ] JunklibTests.testSplitMultivalue_IgnoreSpacedSlashEnd
[       OK ] JunklibTests.testSplitMultivalue_IgnoreSpacedSlashEnd (0 ms)
[ RUN      ] JunklibTests.test_starsFromPopmRating_0_0
[       OK ] JunklibTests.test_starsFromPopmRating_0_0 (0 ms)
[ RUN      ] JunklibTests.test_starsFromPopmRating_1_1
[       OK ] JunklibTests.test_starsFromPopmRating_1_1 (0 ms)
[ RUN      ] JunklibTests.test_starsFromPopmRating_63_1
[       OK ] JunklibTests.test_starsFromPopmRating_63_1 (0 ms)
[ RUN      ] JunklibTests.test_starsFromPopmRating_64_2
[       OK ] JunklibTests.test_starsFromPopmRating_64_2 (0 ms)
[ RUN      ] JunklibTests.test_starsFromPopmRating_127_2
[       OK ] JunklibTests.test_starsFromPopmRating_127_2 (0 ms)
[ RUN      ] JunklibTests.test_starsFromPopmRating_128_3
[       OK ] JunklibTests.test_starsFromPopmRating_128_3 (0 ms)
[ RUN      ] JunklibTests.test_starsFromPopmRating_195_3
[       OK ] JunklibTests.test_starsFromPopmRating_195_3 (0 ms)
[ RUN      ] JunklibTests.test_starsFromPopmRating_196_4
[       OK ] JunklibTests.test_starsFromPopmRating_196_4 (0 ms)
[ RUN      ] JunklibTests.test_starsFromPopmRating_254_4
[       OK ] JunklibTests.test_starsFromPopmRating_254_4 (0 ms)
[ RUN      ] JunklibTests.test_starsFromPopmRating_255_5
[       OK ] JunklibTests.test_starsFromPopmRating_255_5 (0 ms)
[ RUN      ] JunklibTests.test_popmRatingFromStars_0_0
[       OK ] JunklibTests.test_popmRatingFromStars_0_0 (0 ms)
[ RUN      ] JunklibTests.test_popmRatingFromStars_1_63
[       OK ] JunklibTests.test_popmRatingFromStars_1_63 (0 ms)
[ RUN      ] JunklibTests.test_popmRatingFromStars_2_127
[       OK ] JunklibTests.test_popmRatingFromStars_2_127 (0 ms)
[ RUN      ] JunklibTests.test_popmRatingFromStars_3_195
[       OK ] JunklibTests.test_popmRatingFromStars_3_195 (0 ms)
[ RUN      ] JunklibTests.test_popmRatingFromStars_4_254
[       OK ] JunklibTests.test_popmRatingFromStars_4_254 (0 ms)
[ RUN      ] JunklibTests.test_junkMakeTdrcString_fullInput_validOutput
[       OK ] JunklibTests.test_junkMakeTdrcString_fullInput_validOutput (0 ms)
[ RUN      ] JunklibTests.test_junkMakeTdrcString_invalidHours_noTimeInOutput
[       OK ] JunklibTests.test_junkMakeTdrcString_invalidHours_noTimeInOutput (0 ms)
[ RUN      ] JunklibTests.test_junkMakeTdrcString_invalidMinutes_noTimeInOutput
[       OK ] JunklibTests.test_junkMakeTdrcString_invalidMinutes_noTimeInOutput (0 ms)
[ RUN      ] JunklibTests.test_junkMakeTdrcString_zeroMinutes_validOutputWithTime
[       OK ] JunklibTests.test_junkMakeTdrcString_zeroMinutes_validOutputWithTime (0 ms)
[ RUN      ] JunklibTests.test_junkMakeTdrcString_zeroHours_validOutputWithTime
[       OK ] JunklibTests.test_junkMakeTdrcString_zeroHours_validOutputWithTime (0 ms)
[ RUN      ] JunklibTests.test_junkMakeTdrcString_invalidDay_emptyOutput
[       OK ] JunklibTests.test_junkMakeTdrcString_invalidDay_emptyOutput (0 ms)
[ RUN      ] JunklibTests.test_junkMakeTdrcString_invalidMonth_emptyOutput
[       OK ] JunklibTests.test_junkMakeTdrcString_invalidMonth_emptyOutput (0 ms)
[ RUN      ] JunklibTests.test_junkMakeTdrcString_invalidYear_emptyOutput
[       OK ] JunklibTests.test_junkMakeTdrcString_invalidYear_emptyOutput (0 ms)
[ RUN      ] JunklibTests.test_junkMakeTdrcString_bufferTooSmallForTime_outputClippedAtDateBoundary
[       OK ] JunklibTests.test_junkMakeTdrcString_bufferTooSmallForTime_outputClippedAtDateBoundary (0 ms)
[ RUN      ] JunklibTests.test_junkMakeTdrcString_bufferTooSmallForDate_outputEmpty
[       OK ] JunklibTests.test_junkMakeTdrcString_bufferTooSmallForDate_outputEmpty (0 ms)
[----------] 34 tests from JunklibTests (0 ms total)

[----------] 5 tests from M3UTests
[ RUN      ] M3UTests.test_loadM3UFromBuffer_SimplePlaylist_Loads2Items
[       OK ] M3UTests.test_loadM3UFromBuffer_SimplePlaylist_Loads2Items (0 ms)
[ RUN      ] M3UTests.test_loadM3UFromBuffer_UnicodeCharactersNoDash_LoadsItemWithCorrectArtistTitle
[       OK ] M3UTests.test_loadM3UFromBuffer_UnicodeCharactersNoDash_LoadsItemWithCorrectArtistTitle (0 ms)
[ RUN      ] M3UTests.test_loadM3UFromBuffer_TrailingExtinf_LoadsItemWithCorrectArtistTitle
[       OK ] M3UTests.test_loadM3UFromBuffer_TrailingExtinf_LoadsItemWithCorrectArtistTitle (0 ms)
[ RUN      ] M3UTests.test_loadM3UFromBuffer_UnicodeCharactersWithDash_LoadsItemWithCorrectArtistTitle
[       OK ] M3UTests.test_loadM3UFromBuffer_UnicodeCharactersWithDash_LoadsItemWithCorrectArtistTitle (0 ms)
[ RUN      ] M3UTests.test_loadM3UFromBuffer_UnicodeBom_LoadsCorrectly
[       OK ] M3UTests.test_loadM3UFromBuffer_UnicodeBom_LoadsCorrectly (0 ms)
[----------] 5 tests from M3UTests (0 ms total)

[----------] 3 tests from MP3DecoderTests
[ RUN      ] MP3DecoderTests.test_DecodeMP3As2PiecesMPG123_SameAs1Piece
[       OK ] MP3DecoderTests.test_DecodeMP3As2PiecesMPG123_SameAs1Piece (1 ms)
[ RUN      ] MP3DecoderTests.test_DecodeMP3As2PiecesLibMAD_SameAs1Piece
[       OK ] MP3DecoderTests.test_DecodeMP3As2PiecesLibMAD_SameAs1Piece (1 ms)
[ RUN      ] MP3DecoderTests.test_FiniteVBRNetworkStream_DecodesFullAmountOfSamples
[       OK ] MP3DecoderTests.test_FiniteVBRNetworkStream_DecodesFullAmountOfSamples (11 ms)
[----------] 3 tests from MP3DecoderTests (14 ms total)

[----------] 12 tests from MP3ParserTests
[ RUN      ] MP3ParserTests.test_2secSquareWithLameHeader_XingDetectedWith88200Samples
[       OK ] MP3ParserTests.test_2secSquareWithLameHeader_XingDetectedWith88200Samples (0 ms)
[ RUN      ] MP3ParserTests.test_2secSquareWithLameHeader_FullScanGet88200Samples
[       OK ] MP3ParserTests.test_2secSquareWithLameHeader_FullScanGet88200Samples (0 ms)
[ RUN      ] MP3ParserTests.test_2secSquareSeekTo0_GivesPacketAfterXingPos208
[       OK ] MP3ParserTests.test_2secSquareSeekTo0_GivesPacketAfterXingPos208 (0 ms)
[ RUN      ] MP3ParserTests.test_2secSquareSeekToDelay_GivesPacketAfterXingPos208
[       OK ] MP3ParserTests.test_2secSquareSeekToDelay_GivesPacketAfterXingPos208 (0 ms)
[ RUN      ] MP3ParserTests.test_2secSquareSeekTo1sec_SeeksTo1SecMinus10Packets
[       OK ] MP3ParserTests.test_2secSquareSeekTo1sec_SeeksTo1SecMinus10Packets (0 ms)
[ RUN      ] MP3ParserTests.test_2secSquareNoLameHeader_Gives88200Samples
[       OK ] MP3ParserTests.test_2secSquareNoLameHeader_Gives88200Samples (0 ms)
[ RUN      ] MP3ParserTests.test_2secSquareNoXHSeekTo1sec_SeeksTo1SecMinus10Packets
[       OK ] MP3ParserTests.test_2secSquareNoXHSeekTo1sec_SeeksTo1SecMinus10Packets (0 ms)
[ RUN      ] MP3ParserTests.test_2secSquareWithGarbage_Reports88200SamplesLength
[       OK ] MP3ParserTests.test_2secSquareWithGarbage_Reports88200SamplesLength (0 ms)
[ RUN      ] MP3ParserTests.test_FiniteCBRNetworkStream_ReportsAccurateDuration
[       OK ] MP3ParserTests.test_FiniteCBRNetworkStream_ReportsAccurateDuration (0 ms)
[ RUN      ] MP3ParserTests.test_FiniteCBRLameHdrNetworkStream_ReportsAccurateDuration
[       OK ] MP3ParserTests.test_FiniteCBRLameHdrNetworkStream_ReportsAccurateDuration (0 ms)
[ RUN      ] MP3ParserTests.test_FiniteVBRNetworkStream_ReportsApproximateDuration
[       OK ] MP3ParserTests.test_FiniteVBRNetworkStream_ReportsApproximateDuration (0 ms)
[ RUN      ] MP3ParserTests.test_FiniteVBRLameHdrNetworkStream_ReportsAccurateDuration
[       OK ] MP3ParserTests.test_FiniteVBRLameHdrNetworkStream_ReportsAccurateDuration (0 ms)
[----------] 12 tests from MP3ParserTests (1 ms total)

[----------] 1 test from MetacacheTest
[ RUN      ] MetacacheTest.addRemove_newString_freed
[       OK ] MetacacheTest.addRemove_newString_freed (0 ms)
[----------] 1 test from MetacacheTest (0 ms total)

[----------] 23 tests from PlaylistTests
[ RUN      ] PlaylistTests.test_SearchForValueInSingleValueItems_FindsTheItem
[       OK ] PlaylistTests.test_SearchForValueInSingleValueItems_FindsTheItem (0 ms)
[ RUN      ] PlaylistTests.test_SearchFor2ndValueInMultiValueItems_FindsTheItem
[       OK ] PlaylistTests.test_SearchFor2ndValueInMultiValueItems_FindsTheItem (0 ms)
[ RUN      ] PlaylistTests.test_PlaylistSort
[       OK ] PlaylistTests.test_PlaylistSort (0 ms)
[ RUN      ] PlaylistTests.test_PlaylistAutosort
[       OK ] PlaylistTests.test_PlaylistAutosort (0 ms)
[ RUN      ] PlaylistTests.test_LoadDBPLWithRelativepaths
[       OK ] PlaylistTests.test_LoadDBPLWithRelativepaths (0 ms)
[ RUN      ] PlaylistTests.test_IsRelativePathPosix_AbsolutePath_False
[       OK ] PlaylistTests.test_IsRelativePathPosix_AbsolutePath_False (0 ms)
[ RUN      ] PlaylistTests.test_IsRelativePathPosix_AbsolutePathWithUriScheme_False
[       OK ] PlaylistTests.test_IsRelativePathPosix_AbsolutePathWithUriScheme_False (0 ms)
[ RUN      ] PlaylistTests.test_IsRelativePathPosix_RelativePathWithUriScheme_True
[       OK ] PlaylistTests.test_IsRelativePathPosix_RelativePathWithUriScheme_True (0 ms)
[ RUN      ] PlaylistTests.test_IsRelativePathPosix_VFSPath_False
[       OK ] PlaylistTests.test_IsRelativePathPosix_VFSPath_False (0 ms)
[ RUN      ] PlaylistTests.test_IsRelativePathPosix_HTTPPath_False
[       OK ] PlaylistTests.test_IsRelativePathPosix_HTTPPath_False (0 ms)
[ RUN      ] PlaylistTests.test_IsRelativePathPosix_RelativePath_True
[       OK ] PlaylistTests.test_IsRelativePathPosix_RelativePath_True (0 ms)
[ RUN      ] PlaylistTests.test_IsRelativePathPosix_RelativeWithFoldersPath_True
[       OK ] PlaylistTests.test_IsRelativePathPosix_RelativeWithFoldersPath_True (0 ms)
[ RUN      ] PlaylistTests.test_IsRelativePathPosix_WeirdPath_True
[       OK ] PlaylistTests.test_IsRelativePathPosix_WeirdPath_True (0 ms)
[ RUN      ] PlaylistTests.test_IsRelativePathWin32_AbsolutePath_False
[       OK ] PlaylistTests.test_IsRelativePathWin32_AbsolutePath_False (0 ms)
[ RUN      ] PlaylistTests.test_IsRelativePathWin32_AbsolutePathWithUriScheme_False
[       OK ] PlaylistTests.test_IsRelativePathWin32_AbsolutePathWithUriScheme_False (0 ms)
[ RUN      ] PlaylistTests.test_IsRelativePathWin32_AbsolutePathForwardSlash_False
[       OK ] PlaylistTests.test_IsRelativePathWin32_AbsolutePathForwardSlash_False (0 ms)
[ RUN      ] PlaylistTests.test_IsRelativePathWin32_AbsolutePathForwardSlashWithUriScheme_False
[       OK ] PlaylistTests.test_IsRelativePathWin32_AbsolutePathForwardSlashWithUriScheme_False (0 ms)
[ RUN      ] PlaylistTests.test_IsRelativePathWin32_RelativePathWithUriScheme_True
[       OK ] PlaylistTests.test_IsRelativePathWin32_RelativePathWithUriScheme_True (0 ms)
[ RUN      ] PlaylistTests.test_IsRelativePathWin32_VFSPath_False
[       OK ] PlaylistTests.test_IsRelativePathWin32_VFSPath_False (0 ms)
[ RUN      ] PlaylistTests.test_IsRelativePathWin32_HTTPPath_False
[       OK ] PlaylistTests.test_IsRelativePathWin32_HTTPPath_False (0 ms)
[ RUN      ] PlaylistTests.test_IsRelativePathWin32_RelativePath_True
[       OK ] PlaylistTests.test_IsRelativePathWin32_RelativePath_True (0 ms)
[ RUN      ] PlaylistTests.test_IsRelativePathWin32_RelativeWithFoldersPath_True
[       OK ] PlaylistTests.test_IsRelativePathWin32_RelativeWithFoldersPath_True (0 ms)
[ RUN      ] PlaylistTests.test_IsRelativePathWin32_WeirdPath_True
[       OK ] PlaylistTests.test_IsRelativePathWin32_WeirdPath_True (0 ms)
[----------] 23 tests from PlaylistTests (0 ms total)

[----------] 8 tests from ResamplerTest
[ RUN      ] ResamplerTest.testSimpleDownsamplerBufSizeFrom192To48
[       OK ] ResamplerTest.testSimpleDownsamplerBufSizeFrom192To48 (0 ms)
[ RUN      ] ResamplerTest.testSimpleDownsamplerBufSizeFrom96To48
[       OK ] ResamplerTest.testSimpleDownsamplerBufSizeFrom96To48 (0 ms)
[ RUN      ] ResamplerTest.testSimpleDownsamplerInvalid32To48
[       OK ] ResamplerTest.testSimpleDownsamplerInvalid32To48 (0 ms)
[ RUN      ] ResamplerTest.testSimpleDownsamplerInvalid50To48
[       OK ] ResamplerTest.testSimpleDownsamplerInvalid50To48 (0 ms)
[ RUN      ] ResamplerTest.testSimpleDownsampler96To48NonMultiple
[       OK ] ResamplerTest.testSimpleDownsampler96To48NonMultiple (0 ms)
[ RUN      ] ResamplerTest.testSimpleDownsampler192To48NonMultiple
[       OK ] ResamplerTest.testSimpleDownsampler192To48NonMultiple (0 ms)
[ RUN      ] ResamplerTest.testSimpleDownsamplerOutputBufSizeFrom192To48
[       OK ] ResamplerTest.testSimpleDownsamplerOutputBufSizeFrom192To48 (0 ms)
[ RUN      ] ResamplerTest.testSimpleDownsamplerOutputBufSizeFrom96To48
[       OK ] ResamplerTest.testSimpleDownsamplerOutputBufSizeFrom96To48 (0 ms)
[----------] 8 tests from ResamplerTest (0 ms total)

[----------] 6 tests from RingBufTests
[ RUN      ] RingBufTests.read_nowrap_success
[       OK ] RingBufTests.read_nowrap_success (0 ms)
[ RUN      ] RingBufTests.read_wrap_success
[       OK ] RingBufTests.read_wrap_success (0 ms)
[ RUN      ] RingBufTests.read_fromEmpty_returns0
[       OK ] RingBufTests.read_fromEmpty_returns0 (0 ms)
[ RUN      ] RingBufTests.read_tooMuchNoWrap_returnsHowMuchWasRead
[       OK ] RingBufTests.read_tooMuchNoWrap_returnsHowMuchWasRead (0 ms)
[ RUN      ] RingBufTests.read_tooMuchWrap_returnsHowMuchWasRead
[       OK ] RingBufTests.read_tooMuchWrap_returnsHowMuchWasRead (0 ms)
[ RUN      ] RingBufTests.readKeep_twice_success
[       OK ] RingBufTests.readKeep_twice_success (0 ms)
[----------] 6 tests from RingBufTests (0 ms total)

[----------] 8 tests from ScriptableTests
[ RUN      ] ScriptableTests.test_LoadDSPPreset_ReturnsExpectedData
[       OK ] ScriptableTests.test_LoadDSPPreset_ReturnsExpectedData (0 ms)
[ RUN      ] ScriptableTests.test_DSPPreset_Has3Plugins
[       OK ] ScriptableTests.test_DSPPreset_Has3Plugins (0 ms)
[ RUN      ] ScriptableTests.test_DSPPreset_HasExpectedPluginIds
[       OK ] ScriptableTests.test_DSPPreset_HasExpectedPluginIds (0 ms)
[ RUN      ] ScriptableTests.test_LoadEncoderPreset_ReturnsExpectedData
[       OK ] ScriptableTests.test_LoadEncoderPreset_ReturnsExpectedData (0 ms)
[ RUN      ] ScriptableTests.test_EncoderPreset_HasNoChildren
[       OK ] ScriptableTests.test_EncoderPreset_HasNoChildren (0 ms)
[ RUN      ] ScriptableTests.test_EncoderPreset_HasEncoderProperty
