-- Install configuration: "RelWithDebInfo"
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/sprites/bases/carribean/relax.image
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/sprites/bases/carribean/concourse.image
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/sprites/bases/carribean/relax.spr
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/sprites/bases/carribean/concourse.spr
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/sprites/bases/carribean/bar.spr
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/sprites/bases/commerce
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/sprites/bases/commerce/testcorridor.image
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/sprites/bases/commerce/concourse.spr
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/sprites/bases/commerce/missioninside.spr
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/sprites/bases/commerce/shoppingmall.spr
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/sprites/bases/commerce/missioninside.image
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/sprites/bases/commerce/shoppingmall.image
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/sprites/bases/gas
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/sprites/bases/gas/landing.spr
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/sprites/bases/gas/landing.image
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/sprites/bases/ocean
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/sprites/bases/ocean/ocean_landing.spr
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/sprites/bases/ocean/ocean_exterior4.spr
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/sprites/bases/ocean/ocean_exterior2.image
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/sprites/bases/ocean/ocean_landing.image
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/sprites/bases/ocean/ocean_exterior2.spr
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/sprites/bases/ocean/ocean_bar.image
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/sprites/bases/ocean/ocean_exterior3.spr
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/sprites/bases/ocean/ocean_concourse.image
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/sprites/bases/ocean/ocean_exterior1.spr
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/sprites/bases/ocean/ocean_concourse.spr
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/sprites/bases/ocean/ocean_exterior4.image
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/sprites/bases/ocean/ocean_exterior1.image
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/sprites/bases/ocean/ocean_exterior3.image
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/sprites/bases/ocean/ocean_bar.spr
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/sprites/bases/Lava
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/sprites/bases/Lava/landing.image
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/sprites/bases/Lava/landscape.sprite
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/sprites/bases/Lava/landingbare.image
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/sprites/bases/Lava/landingbare.sprite
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/sprites/bases/Lava/landscape.image
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/sprites/bases/Lava/landing.sprite
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/sprites/bases/industrial
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/sprites/bases/industrial/industrial_exterior4.image
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/sprites/bases/industrial/bar_day.spr
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/sprites/bases/industrial/bartender1.spr
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/sprites/bases/industrial/industrial_exterior2.image
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/sprites/bases/industrial/bartender2.spr
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/sprites/bases/industrial/industrial_exterior4.spr
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/sprites/bases/industrial/landing_night.image
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/sprites/bases/industrial/industrial_bar_counter.spr
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/sprites/bases/industrial/industrial_counter.image
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/sprites/bases/industrial/industrial_exterior2.spr
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/sprites/bases/industrial/bar_night.image
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/sprites/bases/industrial/bar_sunset.spr
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/sprites/bases/industrial/industrial_bar.spr
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/sprites/bases/industrial/industrial_bar.image
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/sprites/bases/industrial/bartender0.spr
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/sprites/bases/industrial/industrial_landing.spr
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/sprites/bases/industrial/industrial_exterior3.spr
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/sprites/bases/industrial/bartender3.spr
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/sprites/bases/industrial/industrial_exterior1.spr
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/sprites/bases/industrial/bar_day.image
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/sprites/bases/industrial/landing_sunset.image
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/sprites/bases/industrial/industrial_exterior3.image
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/sprites/bases/industrial/industrial_concourse.spr
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/sprites/bases/industrial/industrial_exterior1.image
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/sprites/bases/industrial/landing_night.spr
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/sprites/bases/industrial/bar_sunset.image
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/sprites/bases/industrial/landing_day.image
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/sprites/bases/industrial/industrial_concourse.image
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/sprites/bases/industrial/industrial_mining_ocean_weaponroom.spr
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/sprites/bases/industrial/landing_day.spr
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/sprites/bases/industrial/landing_sunset.spr
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/sprites/bases/industrial/industrial_mining_ocean_weaponroom.image
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/sprites/bases/industrial/bar_night.spr
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/sprites/bases/industrial/industrial_landing.image
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/sprites/bases/industrial/mining_bar_counter.spr
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/sprites/bases/aera
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/sprites/bases/aera/biosimple.image
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/sprites/bases/aera/aera_planet.image
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/sprites/bases/aera/aera_planet.sprite
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/sprites/bases/aera/biosimple.sprite
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/sprites/bases/fixers
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/sprites/bases/fixers/confed.image
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/sprites/bases/fixers/pirate.spr
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/sprites/bases/fixers/iso.image
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/sprites/bases/fixers/iso_bottom.image
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/sprites/bases/fixers/merchant_bottom.image
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/sprites/bases/fixers/merchant.spr
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/sprites/bases/fixers/militia.image
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/sprites/bases/fixers/pirate_1.spr
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/sprites/bases/fixers/militia_2.spr
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/sprites/bases/fixers/cloak.spr
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/sprites/bases/fixers/iso_top.image
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/sprites/bases/fixers/pirate.image
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/sprites/bases/fixers/merchant_top.image
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/sprites/bases/fixers/homelandsec_bottom.image
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/sprites/bases/fixers/cloak_top.image
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/sprites/bases/fixers/homelandsec_top.image
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/sprites/bases/fixers/hunter_2.spr
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/sprites/bases/fixers/mechanist_top.image
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/sprites/bases/fixers/confed_bottom.image
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/sprites/bases/fixers/hunter.image
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/sprites/bases/fixers/hunter_1.spr
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/sprites/bases/fixers/iso_1.spr
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/sprites/bases/fixers/pirate_bottom.image
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/sprites/bases/fixers/confed_2.spr
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/sprites/bases/fixers/merchant_2.spr
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/sprites/bases/fixers/cloak.image
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/sprites/bases/fixers/confed_1.spr
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/sprites/bases/fixers/cloak_1.spr
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/sprites/bases/fixers/merchant_1.spr
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/sprites/bases/fixers/pirate_2.spr
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/sprites/bases/fixers/no.image
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/sprites/bases/fixers/confed.spr
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/sprites/bases/fixers/merchant.image
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/sprites/bases/fixers/confed_top.image
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/sprites/bases/fixers/mechanist_bottom.image
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/sprites/bases/fixers/militia.spr
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/sprites/bases/fixers/no.spr
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/sprites/bases/fixers/cloak_2.spr
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/sprites/bases/fixers/yes.spr
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/sprites/bases/fixers/pirate_top.image
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/sprites/bases/fixers/iso_2.spr
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/sprites/bases/fixers/militia_1.spr
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/sprites/bases/fixers/cloak_bottom.image
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/sprites/bases/fixers/yes.image
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/sprites/bases/fixers/iso.spr
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/sprites/bases/fixers/hunter.spr
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/sprites/bases/mining
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/sprites/bases/mining/mining_bar.image
