[0/1] Install the project...
-- Install configuration: "Release"
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/BRepOffset_Status.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/BRepOffset_Tool.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/BiTgte_Blend.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/BiTgte_ContactType.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/BiTgte_CurveOnEdge.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/BiTgte_CurveOnVertex.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/LocOpe.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/LocOpe_BuildShape.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/LocOpe_BuildShape.lxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/LocOpe_BuildWires.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/LocOpe_CSIntersector.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/LocOpe_CSIntersector.lxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/LocOpe_CurveShapeIntersector.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/LocOpe_CurveShapeIntersector.lxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/LocOpe_DataMapIteratorOfDataMapOfShapePnt.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/LocOpe_DataMapOfShapePnt.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/LocOpe_DPrism.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/LocOpe_FindEdges.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/LocOpe_FindEdges.lxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/LocOpe_FindEdgesInFace.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/LocOpe_FindEdgesInFace.lxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/LocOpe_GeneratedShape.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/LocOpe_Generator.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/LocOpe_Generator.lxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/LocOpe_GluedShape.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/LocOpe_Gluer.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/LocOpe_Gluer.lxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/LocOpe_LinearForm.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/LocOpe_LinearForm.lxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/LocOpe_Operation.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/LocOpe_Pipe.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/LocOpe_Pipe.lxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/LocOpe_PntFace.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/LocOpe_Prism.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/LocOpe_Revol.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/LocOpe_RevolutionForm.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/LocOpe_SequenceOfCirc.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/LocOpe_SequenceOfLin.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/LocOpe_SequenceOfPntFace.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/LocOpe_SplitDrafts.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/LocOpe_Spliter.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/LocOpe_Spliter.lxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/LocOpe_SplitShape.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/LocOpe_SplitShape.lxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/LocOpe_WiresOnShape.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/LocOpe_WiresOnShape.lxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/BRepFeat.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/BRepFeat_Builder.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/BRepFeat_Form.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/BRepFeat_Form.lxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/BRepFeat_Gluer.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/BRepFeat_Gluer.lxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/BRepFeat_MakeCylindricalHole.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/BRepFeat_MakeCylindricalHole.lxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/BRepFeat_MakeDPrism.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/BRepFeat_MakeLinearForm.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/BRepFeat_MakeLinearForm.lxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/BRepFeat_MakePipe.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/BRepFeat_MakePipe.lxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/BRepFeat_MakePrism.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/BRepFeat_MakePrism.lxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/BRepFeat_MakeRevol.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/BRepFeat_MakeRevol.lxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/BRepFeat_MakeRevolutionForm.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/BRepFeat_MakeRevolutionForm.lxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/BRepFeat_PerfSelection.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/BRepFeat_RibSlot.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/BRepFeat_RibSlot.lxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/BRepFeat_SplitShape.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/BRepFeat_SplitShape.lxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/BRepFeat_Status.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/BRepFeat_StatusError.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/IMeshData_Curve.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/IMeshData_Edge.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/IMeshData_Face.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/IMeshData_Model.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/IMeshData_ParametersList.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/IMeshData_ParametersListArrayAdaptor.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/IMeshData_PCurve.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/IMeshData_Shape.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/IMeshData_Status.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/IMeshData_StatusOwner.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/IMeshData_TessellatedShape.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/IMeshData_Types.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/IMeshData_Wire.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/IMeshTools_Context.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/IMeshTools_CurveTessellator.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/IMeshTools_MeshAlgo.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/IMeshTools_MeshAlgoFactory.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/IMeshTools_MeshAlgoType.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/IMeshTools_MeshBuilder.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/IMeshTools_ModelAlgo.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/IMeshTools_ModelBuilder.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/IMeshTools_Parameters.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/IMeshTools_ShapeExplorer.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/IMeshTools_ShapeVisitor.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/BRepMeshData_Curve.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/BRepMeshData_Edge.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/BRepMeshData_Face.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/BRepMeshData_Model.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/BRepMeshData_PCurve.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/BRepMeshData_Wire.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/BRepMesh_BaseMeshAlgo.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/BRepMesh_ConstrainedBaseMeshAlgo.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/BRepMesh_BoundaryParamsRangeSplitter.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/BRepMesh_Circle.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/BRepMesh_CircleInspector.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/BRepMesh_CircleTool.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/BRepMesh_Classifier.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/BRepMesh_ConeRangeSplitter.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/BRepMesh_Context.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/BRepMesh_CurveTessellator.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/BRepMesh_CylinderRangeSplitter.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/BRepMesh_DataStructureOfDelaun.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/BRepMesh_DefaultRangeSplitter.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/BRepMesh_Deflection.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/BRepMesh_DegreeOfFreedom.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/BRepMesh_Delaun.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/BRepMesh_DelaunayBaseMeshAlgo.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/BRepMesh_DelaunayDeflectionControlMeshAlgo.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/BRepMesh_DelaunayNodeInsertionMeshAlgo.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/BRepMesh_DiscretFactory.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/BRepMesh_DiscretRoot.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/BRepMesh_Edge.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/BRepMesh_EdgeDiscret.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/BRepMesh_EdgeParameterProvider.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/BRepMesh_EdgeTessellationExtractor.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/BRepMesh_ExtrusionRangeSplitter.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/BRepMesh_FaceChecker.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/BRepMesh_FaceDiscret.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/BRepMesh_FactoryError.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/BRepMesh_FastDiscret.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/BRepMesh_GeomTool.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/BRepMesh_IncrementalMesh.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/BRepMesh_MeshAlgoFactory.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/BRepMesh_MeshTool.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/BRepMesh_ModelBuilder.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/BRepMesh_ModelHealer.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/BRepMesh_ModelPostProcessor.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/BRepMesh_ModelPreProcessor.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/BRepMesh_NURBSRangeSplitter.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/BRepMesh_NodeInsertionMeshAlgo.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/BRepMesh_OrientedEdge.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/BRepMesh_PairOfIndex.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/BRepMesh_PluginEntryType.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/BRepMesh_PluginMacro.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/BRepMesh_SelectorOfDataStructureOfDelaun.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/BRepMesh_ShapeTool.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/BRepMesh_ShapeVisitor.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/BRepMesh_SphereRangeSplitter.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/BRepMesh_TorusRangeSplitter.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/BRepMesh_Triangle.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/BRepMesh_UndefinedRangeSplitter.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/BRepMesh_UVParamRangeSplitter.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/BRepMesh_Vertex.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/BRepMesh_VertexInspector.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/BRepMesh_VertexTool.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/BRepMesh_CustomBaseMeshAlgo.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/BRepMesh_CustomDelaunayBaseMeshAlgo.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/BRepMesh_DelabellaBaseMeshAlgo.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/BRepMesh_DelabellaMeshAlgoFactory.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/BRepMesh_Triangulator.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/TKMesh_pch.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/XBRepMesh.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/Expr.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/Expr_Absolute.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/Expr_ArcCosine.hxx
