-- Install configuration: "None"
Install the project...
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkConvertLabelMapFilter.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkMergeLabelMapFilter.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkShapeLabelObjectAccessors.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkShiftScaleLabelMapFilter.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkLabelMap.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkLabelImageToStatisticsLabelMapFilter.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkRegionFromReferenceLabelMapFilter.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkLabelStatisticsOpeningImageFilter.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkObjectByObjectLabelMapFilter.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkStatisticsRelabelLabelMapFilter.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkBinaryReconstructionLabelMapFilter.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkShapeLabelMapFilter.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkBinaryStatisticsOpeningImageFilter.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkShapeUniqueLabelMapFilter.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkAggregateLabelMapFilter.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkAttributePositionLabelMapFilter.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkStatisticsLabelObjectAccessors.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkLabelShapeKeepNObjectsImageFilter.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkLabelMapMaskImageFilter.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkStatisticsRelabelLabelMapFilter.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkPadLabelMapFilter.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkBinaryShapeKeepNObjectsImageFilter.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkLabelObjectAccessors.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkShapeKeepNObjectsLabelMapFilter.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkBinaryStatisticsKeepNObjectsImageFilter.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkBinaryReconstructionByDilationImageFilter.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkLabelMapMaskImageFilter.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkBinaryGrindPeakImageFilter.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkShapeKeepNObjectsLabelMapFilter.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkLabelMapFilter.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkShapeLabelObject.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkLabelImageToShapeLabelMapFilter.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkLabelMapToLabelImageFilter.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkCropLabelMapFilter.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkStatisticsRelabelImageFilter.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkLabelStatisticsKeepNObjectsImageFilter.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkLabelMapToBinaryImageFilter.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkBinaryStatisticsKeepNObjectsImageFilter.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkBinaryReconstructionByErosionImageFilter.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkBinaryImageToShapeLabelMapFilter.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkLabelMapToAttributeImageFilter.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkMergeLabelMapFilter.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkBinaryImageToLabelMapFilter.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkBinaryFillholeImageFilter.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkAttributeSelectionLabelMapFilter.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkLabelObjectLineComparator.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkBinaryReconstructionByDilationImageFilter.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkAttributeRelabelLabelMapFilter.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkBinaryFillholeImageFilter.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkLabelUniqueLabelMapFilter.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkLabelImageToLabelMapFilter.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkLabelImageToStatisticsLabelMapFilter.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkLabelObjectLine.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkShiftScaleLabelMapFilter.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkBinaryShapeKeepNObjectsImageFilter.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkStatisticsOpeningLabelMapFilter.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkBinaryImageToLabelMapFilter.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkStatisticsUniqueLabelMapFilter.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkChangeRegionLabelMapFilter.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkLabelSelectionLabelMapFilter.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkLabelMapToLabelImageFilter.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkInPlaceLabelMapFilter.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkBinaryNotImageFilter.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkStatisticsLabelMapFilter.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkLabelShapeKeepNObjectsImageFilter.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkShapeRelabelImageFilter.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkRegionFromReferenceLabelMapFilter.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkLabelImageToLabelMapFilter.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkShapeRelabelLabelMapFilter.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkLabelStatisticsOpeningImageFilter.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkLabelMapFilter.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkAttributeUniqueLabelMapFilter.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkAttributeRelabelLabelMapFilter.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkBinaryStatisticsOpeningImageFilter.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkLabelMapUtilities.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkShapeUniqueLabelMapFilter.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkInPlaceLabelMapFilter.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkStatisticsLabelObject.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkLabelMapToAttributeImageFilter.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkCropLabelMapFilter.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkStatisticsPositionLabelMapFilter.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkShapeOpeningLabelMapFilter.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkStatisticsKeepNObjectsLabelMapFilter.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkShapeLabelMapFilter.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkAutoCropLabelMapFilter.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkLabelImageToShapeLabelMapFilter.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkGeometryUtilities.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkAttributeOpeningLabelMapFilter.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkAttributePositionLabelMapFilter.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkAutoCropLabelMapFilter.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkObjectByObjectLabelMapFilter.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkStatisticsPositionLabelMapFilter.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkShapeOpeningLabelMapFilter.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkStatisticsRelabelImageFilter.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkChangeLabelLabelMapFilter.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkLabelMapToBinaryImageFilter.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkLabelMap.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkShapePositionLabelMapFilter.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkBinaryShapeOpeningImageFilter.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkBinaryImageToStatisticsLabelMapFilter.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkChangeLabelLabelMapFilter.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkLabelObject.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkShapePositionLabelMapFilter.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkStatisticsUniqueLabelMapFilter.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkShapeRelabelImageFilter.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkShapeRelabelLabelMapFilter.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkLabelShapeOpeningImageFilter.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkStatisticsKeepNObjectsLabelMapFilter.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkBinaryShapeOpeningImageFilter.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkBinaryImageToStatisticsLabelMapFilter.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkChangeRegionLabelMapFilter.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkLabelStatisticsKeepNObjectsImageFilter.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkAttributeUniqueLabelMapFilter.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkBinaryImageToShapeLabelMapFilter.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkPadLabelMapFilter.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkLabelShapeOpeningImageFilter.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkAttributeLabelObject.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkStatisticsLabelMapFilter.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/lib/libITKLabelMap-5.4.so.1
-- Set non-toolchain portion of runtime path of "/build/itk-lite/pkg/itk-lite/usr/lib/libITKLabelMap-5.4.so.1" to ""
-- Installing: /build/itk-lite/pkg/itk-lite/usr/lib/libITKLabelMap-5.4.so
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/ITKLabelMapExport.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/lib/cmake/ITK-5.4/Modules/ITKLabelMap.cmake
-- Up-to-date: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkTriangleThresholdImageFilter.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkMaximumEntropyThresholdCalculator.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkThresholdImageFilter.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkYenThresholdImageFilter.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkIsoDataThresholdImageFilter.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkMomentsThresholdCalculator.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkYenThresholdCalculator.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkOtsuThresholdImageFilter.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkHistogramThresholdImageFilter.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkShanbhagThresholdCalculator.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkBinaryThresholdImageFilter.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkOtsuMultipleThresholdsCalculator.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkHuangThresholdImageFilter.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkShanbhagThresholdImageFilter.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkIntermodesThresholdCalculator.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkThresholdLabelerImageFilter.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkRenyiEntropyThresholdImageFilter.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkOtsuMultipleThresholdsImageFilter.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkThresholdImageFilter.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkLiThresholdCalculator.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkBinaryThresholdProjectionImageFilter.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkShanbhagThresholdCalculator.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkTriangleThresholdCalculator.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkKappaSigmaThresholdImageCalculator.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkYenThresholdCalculator.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkRenyiEntropyThresholdCalculator.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkThresholdLabelerImageFilter.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkOtsuThresholdCalculator.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkHuangThresholdCalculator.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkOtsuMultipleThresholdsCalculator.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkMomentsThresholdCalculator.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkLiThresholdCalculator.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkKappaSigmaThresholdImageFilter.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkIntermodesThresholdCalculator.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkKappaSigmaThresholdImageFilter.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkMaximumEntropyThresholdCalculator.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkOtsuThresholdCalculator.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkKittlerIllingworthThresholdImageFilter.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkHuangThresholdCalculator.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkKittlerIllingworthThresholdCalculator.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkLiThresholdImageFilter.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkKappaSigmaThresholdImageCalculator.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkKittlerIllingworthThresholdCalculator.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkRenyiEntropyThresholdCalculator.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkTriangleThresholdCalculator.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkHistogramThresholdCalculator.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkOtsuMultipleThresholdsImageFilter.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkIntermodesThresholdImageFilter.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkIsoDataThresholdCalculator.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkBinaryThresholdImageFilter.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkHistogramThresholdImageFilter.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkIsoDataThresholdCalculator.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkMomentsThresholdImageFilter.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkMaximumEntropyThresholdImageFilter.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/lib/cmake/ITK-5.4/Modules/ITKThresholding.cmake
-- Up-to-date: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkConnectedComponentFunctorImageFilter.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkConnectedComponentImageFilter.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkHardConnectedComponentImageFilter.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkRelabelComponentImageFilter.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkRelabelComponentImageFilter.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkThresholdMaximumConnectedComponentsImageFilter.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkConnectedComponentImageFilter.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkThresholdMaximumConnectedComponentsImageFilter.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkHardConnectedComponentImageFilter.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkScalarConnectedComponentImageFilter.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkVectorConnectedComponentImageFilter.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkConnectedComponentFunctorImageFilter.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/lib/cmake/ITK-5.4/Modules/ITKConnectedComponents.cmake
-- Up-to-date: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkHMinimaImageFilter.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkMorphologyImageFilter.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkAnchorOpenCloseImageFilter.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkWhiteTopHatImageFilter.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkRegionalMaximaImageFilter.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkVanHerkGilWermanErodeImageFilter.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkGrayscaleConnectedClosingImageFilter.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkBlackTopHatImageFilter.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkVanHerkGilWermanDilateImageFilter.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkBasicDilateImageFilter.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkMorphologicalGradientImageFilter.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkValuedRegionalExtremaImageFilter.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkSharedMorphologyUtilities.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkAnchorDilateImageFilter.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkHMaximaImageFilter.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkRankHistogram.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkGrayscaleDilateImageFilter.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkGrayscaleFillholeImageFilter.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkReconstructionByErosionImageFilter.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkGrayscaleMorphologicalClosingImageFilter.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkAnchorOpenCloseLine.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkValuedRegionalMinimaImageFilter.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkRankImageFilter.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkAnchorOpenImageFilter.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkBinaryBallStructuringElement.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkGrayscaleMorphologicalClosingImageFilter.hxx
