[  0%] Generating Docs/INFO_SRC
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_primary_auto_failover_vs_consistent_reads_before.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_start_stop_parallel_applier_database.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_single_primary_and_leader_election_weight.cnf
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/suite.opt
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_single_primary_async_gr_start_on_boot.cnf
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_consistent_reads_after_vs_before_primary_failover.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_single_primary_majority_loss_1.cnf
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_gtid_assignment_blocks_gaps_in_the_beginning.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_switch_primary_timeout_transaction_start_transaction_commit_committed.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_stop_when_unreachable.cnf
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_ssl_fips_mode-master.opt
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_recovery_single_server_backlog.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_xa_commit_failure_before_commit_engines.cnf
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_parallel_start_uninstall.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_skip_performance_schema_dml.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_view_change_order.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_clone_multi_version_single_valid_donor.cnf
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_clone_integration_basics_with_ssl_mysql-master.opt
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_member_actions_enable_disable_errors_3.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_allow_local_lower_version_join_deprecation.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_stable_set_on_view_change.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_primary_mode_group_operations_16.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_savepoint_crash_on_rollback.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_compound_statements.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_parallel_start_stop.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_plugin_components_stop_timeout.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_suspect_member_resumes_after_expel.cnf
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_clone_integration_no_recovery_credentials-master.opt
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_generated_column.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_replicate_uuid_anonymous_server_to_group_error_cases.cnf
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_primary_mode_group_operations_47.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_foreign_checks_disabled.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_exit_state_action_on_recovery.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_ssl_mode_tls_source_incompatible_certificates.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_primary_mode_group_operations_43_1.cnf
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_xa_commit_failure_after_rotate.cnf
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_message_service_queue_messages-slave.opt
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_primary_mode_group_operations_channel_stop_on_error.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_clone_integration_stop_donor_during_clone_failover-master.opt
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_primary_mode_group_operations_16.cnf
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_leave_with_suspect_member.cnf
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_primary_auto_failover_vs_consistent_reads_after.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_ssl_fips_mode-slave.opt
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_consistent_reads_after_parallel_stop.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_majority_loss_5_to_2.cnf
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_binlog_checksum_mixed.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_primary_mode_group_operations_35_1.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_primary_manual_failover_vs_dcl_drop_role.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_consistent_delayed_view_change_with_local_txn_5_members.result
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_exit_state_action_on_join_lower_version-slave.opt
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_message_service_invalid_tag.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_xa_commit_failure_before_commit_engines.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_savepoint_crash_on_release.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_consistent_delayed_view_change_with_local_txn.cnf
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_start_gr_with_credentials_2.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_primary_mode_group_operations_with_suspect_member.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_ssl_mode_verify_identity_error_xcom.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_communication_configuration.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_xa_commit_failure_before_gtid_externalization.cnf
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_multiple_version_members.cnf
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_acf_receiver_add_delete_source_autocommit_off.cnf
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_clone_integration_basics_with_ssl.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_exit_state_action_on_join_lower_version.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_xa_rollback_failure_before_write_binlog.cnf
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_member_actions_propagation.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_clone_integration_different_recovery_user.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_member_actions_8026_newer_version_join.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_mysql_thread_queued_task_psi_memory.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_primary_mode_group_operations_35.cnf
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_wait_for_executed_gtid_set_with_sleep.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_crash_recovery_server.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_persisted_variables_without_plugin-master.opt
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_serializable_isolation.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_gtid_assignment_blocks_near_gno_exhaustion_no_vcle.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_autorejoin_member_expel_rejoin_successful.cnf
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_xa_commit_one_phase_failure_before_write_binlog.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_xa_commit_failure_before_gtid_externalization.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_consistent_reads_lower_version.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_ps_applying_trx_recovery_channel.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_recovery_donor_public_key.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_notifications_quorum.cnf
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_acf_join_unreachable_member.cnf
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_primary_manual_failover_vs_ddl_create_view.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_primary_mode_group_operations_force_members.cnf
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_multiple_version_members.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_primary_auto_failover_vs_consistent_reads_before_and_after.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_restart.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_recovery_endpoints_retry_clone.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_perfschema_parallel_applier.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_exit_state_action_on_member_expel_offline_mode.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_spm_skip_disable_super_read_bootstrap.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_recovery_slave_commands.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_autorejoin_error_during_rejoin.cnf
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_gcs_psi_threads_xcom.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_to_binlogless_slave.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_stop_gr_kills_binlog_dump.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_rpco_cert_order.cnf
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_change_master_hidden_ps_protocol-master.opt
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_perfschema_parallel_applier-slave.opt
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_primary_manual_failover_vs_dcl_create_role.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_xa_rollback_failure_before_rollback_engines.cnf
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_recovery_metadata_member_leaves_cleanup_check.cnf
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_exit_state_action_on_member_expel.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_primary_failover_consistency_hold_from_master.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_lower_case_table_names_different-slave.opt
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_acf_membership_updates_2groups.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_autorejoin_with_clone_while_recovery_locked.cnf
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_flush_relay_log_no_split_trx.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_suspect_member_resumes_after_crash_mysql.cnf
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_sql_service_command_data_psi_memory.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_switch_primary_timeout_start_transaction_kill.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_primary_manual_failover_vs_dcl_grant.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_addmember_error_message-slave.opt
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_stop_gr_during_dml_01.cnf
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_autostart_on_install-slave.opt
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_message_service_server_status.cnf
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_huge_gtid_executed.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_start_replication_auto.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_binlog_replay_to_group.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_single_primary_with_transaction_isolation.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_exit_state_action_on_recovery.cnf
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_flush_applier_channel.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_consistent_reads_after_xa.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_primary_mode_group_operations_06.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_replicate_server_to_group_conflict.cnf
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_list_partition_tables.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_crud_basic.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_recovery_txn_arrived_during_recovery.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_view_change_uuid_check_configuration.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_clone_integration_basics_with_ssl-slave.opt
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_primary_mode_group_operations_44.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_ssl_mode_tls_source_mysql_admin-master.opt
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_recovery_channel-master.opt
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_replica_generate_invisible_primary_key.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_view_change_uuid.cnf
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_sbr_verifications_mysqlbinlog-master.opt
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_recovery_single_server.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_executed_sets_compatibility.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_switch_primary_timeout_udf_failure.test
