ninja: Entering directory `/build/gnome-online-accounts-git/src/build'
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/RedHatDisplay-Bold.woff to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/class.OAuth2BasedProxy.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/ctor.TicketingProxy.new_sync.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/property.Mail.smtp-auth-plain.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/dbus-org.gnome.OnlineAccounts.PasswordBased.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/type_func.MediaServer.override_properties.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/method.Account.set_provider_name.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/dbus-org.gnome.OnlineAccounts.MediaServer.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/type_func.Ticketing.interface_info.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/type_func.ContactsProxy.new_for_bus.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/ctor.ManagerProxy.new_sync.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/vfunc.Account.get_chat_disabled.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/ctor.OAuthBasedProxy.new_sync.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/index.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/style.css to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/method.Account.set_documents_disabled.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/method.MediaServer.dup_udn.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/method.Mail.set_name.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/type_func.MediaServer.interface_info.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/method.OAuth2Based.set_client_secret.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/method.Account.get_presentation_identity.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/method.Account.call_ensure_credentials.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/ctor.PhotosSkeleton.new.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/type_func.CalendarProxy.new_for_bus.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/ctor.TodoProxy.new_for_bus_finish.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/class.ChatSkeleton.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/method.ObjectSkeleton.set_manager.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/method.MediaServer.get_dlna_supported.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/class.DocumentsProxy.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/method.Account.get_files_disabled.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/urlmap.js to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/RedHatDisplay-BoldItalic.woff to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/method.Exchange.get_host.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/method.OAuth2Based.complete_get_access_token.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/RedHatDisplay-Medium.woff to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/ctor.MusicProxy.new_for_bus_finish.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/method.Account.get_chat_disabled.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/vfunc.Calendar.get_uri.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/class.OAuthBasedSkeleton.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/method.Account.get_calendar_disabled.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/method.Account.get_read_later_disabled.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/method.Client.get_manager.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/ctor.ObjectManagerClient.new_finish.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/classes_hierarchy.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/method.ObjectSkeleton.set_account.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/property.Mail.imap-accept-ssl-errors.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/method.OAuthBased.set_consumer_key.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/method.Account.set_music_disabled.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/method.Mail.get_smtp_auth_xoauth2.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/type_func.Chat.override_properties.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/method.Manager.complete_is_supported_provider.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/method.Mail.dup_smtp_user_name.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/method.PasswordBased.complete_get_password.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/method.OAuthBased.get_consumer_key.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/RedHatDisplay-BlackItalic.woff2 to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/property.Client.object-manager.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/method.Account.dup_presentation_identity.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/method.Contacts.get_accept_ssl_errors.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/method.Account.set_presentation_identity.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/type_func.PasswordBasedProxy.new_for_bus.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/property.Account.maps-disabled.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/method.Client.get_object_manager.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/method.Mail.set_imap_user_name.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/ctor.CalendarProxy.new_sync.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/type_func.AccountProxy.new_for_bus.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/vfunc.Mail.get_imap_use_ssl.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/property.Object.todo.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/method.Object.peek_password_based.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/index.json to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/services.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/type_func.Ticketing.override_properties.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/method.OAuthBased.complete_get_access_token.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/method.Exchange.set_accept_ssl_errors.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/type_func.Files.interface_info.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
