[  0%] Built target tdlzocompress
[  0%] Built target tdlzodecompress
[  8%] Built target tnzcore
[ 12%] Built target tnzbase
[ 12%] Built target colorfx
[ 14%] Built target tnzext
[ 28%] Built target toonzlib
[ 29%] Built target sound
[ 29%] Built target tfarm
[ 30%] Built target tdfarmserver
[ 30%] Built target tdfarmcontroller
[ 32%] Built target image
[ 32%] Built target tdconverter
[ 32%] Built target tdcleanup
[ 45%] Built target tnzstdfx
[ 62%] Built target toonzqt
[ 62%] Built target tdcomposer
[ 69%] Built target tnztools
[100%] Built target Tahoma2D
Install the project...
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/kaerhon_v1/airsmudge_a_prev.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/kaerhon_v1/fill_c_prev.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/kaerhon_v1/smudge_ink(0.7)_sm.myb
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/kaerhon_v1/wet_paint_sm.myb
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/kaerhon_v1/inkster_l_prev.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/Licenses.txt
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/experimental
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/experimental/bubble_prev.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/experimental/soft_irregular.myb
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/experimental/spaced-blot.myb
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/experimental/irregular_ink_prev.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/experimental/hard_blot.myb
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/experimental/glow.myb
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/experimental/hard_blot_prev.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/experimental/leaves.myb
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/experimental/fur.myb
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/experimental/sewing.myb
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/experimental/DNA_brush_prev.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/experimental/particules_eraser_prev.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/experimental/pixel_hardink.myb
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/experimental/DNA_brush.myb
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/experimental/pick_and_drag.myb
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/experimental/soft.myb
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/experimental/sewing_prev.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/experimental/small_blot.myb
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/experimental/track.myb
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/experimental/speed_blot_prev.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/experimental/leaves_prev.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/experimental/track_prev.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/experimental/bubble.myb
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/experimental/hard_sting_prev.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/experimental/basic_prev.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/experimental/glow_prev.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/experimental/speed_blot.myb
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/experimental/particules_3_prev.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/experimental/fur_prev.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/experimental/particules_3.myb
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/experimental/soft_prev.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/experimental/1pixel.myb
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/experimental/spaced-blot_prev.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/experimental/small_blot_prev.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/experimental/soft_irregular_prev.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/experimental/subtle_pencil_prev.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/experimental/pixel_hardink_prev.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/experimental/particules_eraser.myb
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/experimental/1pixel_prev.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/experimental/pick_and_drag_prev.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/experimental/pixelblocking_prev.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/experimental/irregular_ink.myb
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/experimental/pixelblocking.myb
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/experimental/hard_sting.myb
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/experimental/subtle_pencil.myb
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/experimental/basic.myb
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/mojo_v1
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/mojo_v1/Inker.myb
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/mojo_v1/order.conf
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/mojo_v1/Hatchling_prev.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/mojo_v1/Bloodline.myb
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/mojo_v1/Mega_Letterer.myb
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/mojo_v1/Calligreffects_prev.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/mojo_v1/Calligreffects.myb
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/mojo_v1/Text_Letterer.myb
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/mojo_v1/Oneraser.myb
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/mojo_v1/Pipe_Dream_prev.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/mojo_v1/Watacolor_Marker.myb
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/mojo_v1/Watacolor_Pencil.myb
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/mojo_v1/Inker_prev.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/mojo_v1/Stippler_Stickler_prev.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/mojo_v1/Bloodline_prev.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/mojo_v1/Liner.myb
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/mojo_v1/Watacolor_Brush.myb
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/mojo_v1/Grafight_prev.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/mojo_v1/Pipe_Dream.myb
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/mojo_v1/Watacolor_Brush_prev.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/mojo_v1/Hatchling.myb
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/mojo_v1/Watacolor_Marker_prev.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/mojo_v1/Watacolor_Pencil_prev.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/mojo_v1/Watacolor_Swirl_prev.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/mojo_v1/readme.txt
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/mojo_v1/Text_Letterer_prev.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/mojo_v1/Liner_prev.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/mojo_v1/Oneraser_prev.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/mojo_v1/Kong_Letterer.myb
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/mojo_v1/Stippler_Stickler.myb
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/mojo_v1/Grafight.myb
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/mojo_v1/Watacolor_Swirl.myb
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/mojo_v1/Kong_Letterer_prev.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/mojo_v1/Mega_Letterer_prev.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/clapperboards
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/clapperboards/images
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/clapperboards/images/board1.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/clapperboards/preset_sample.clapperboard
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/studiopalette
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/studiopalette/Global Palettes
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/studiopalette/Global Palettes/skin.tpl
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/studiopalette/Global Palettes/basics.tpl
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/studiopalette/Global Palettes/color_key.tpl
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/studiopalette/Global Palettes/variety.tpl
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/studiopalette/cleanup_legacy.tpl
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/studiopalette/cleanup_default.tpl
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/fxs
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/fxs/presets
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/fxs/presets/macroFx
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/fxs/presets/macroFx/.gitkeep
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/fxs/presets/STD_particlesFx
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/fxs/presets/STD_particlesFx/Trail smoke.fx
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/fxs/presets/STD_particlesFx/Flock.fx
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/fxs/presets/STD_particlesFx/Falling leaves.fx
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/fxs/presets/STD_particlesFx/Bubbles.fx
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/fxs/presets/STD_particlesFx/Fireworks.fx
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/fxs/presets/STD_particlesFx/Starfield.fx
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/fxs/presets/STD_particlesFx/Smoke.fx
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/fxs/presets/STD_particlesFx/Steam.fx
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/fxs/presets/STD_particlesFx/Water bubbles.fx
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/fxs/presets/STD_particlesFx/Falling snow.fx
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/fxs/presets/STD_particlesFx/Rain.fx
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/fxs/presets/STD_particlesFx/Grass.fx
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/fxs/presets/STD_particlesFx/Spot smoke.fx
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/profiles
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/profiles/project_folders.txt
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/profiles/users
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/profiles/users/.gitkeep
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/profiles/layouts
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/profiles/layouts/shortcuts
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/profiles/layouts/shortcuts/otretas.ini
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/profiles/layouts/shortcuts/deftahoma2d.ini
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/profiles/layouts/shortcuts/otharmony.ini
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/profiles/layouts/shortcuts/otanimate.ini
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/profiles/layouts/shortcuts/otadobe.ini
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/profiles/layouts/check.bmp
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/profiles/layouts/rooms
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/profiles/layouts/rooms/OpenToonz
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/profiles/layouts/rooms/OpenToonz/room5.ini
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/profiles/layouts/rooms/OpenToonz/room3.ini
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/profiles/layouts/rooms/OpenToonz/room2.ini
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/profiles/layouts/rooms/OpenToonz/room7.ini
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/profiles/layouts/rooms/OpenToonz/room8.ini
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/profiles/layouts/rooms/OpenToonz/room4.ini
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/profiles/layouts/rooms/OpenToonz/room1.ini
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/profiles/layouts/rooms/OpenToonz/layouts.txt
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/profiles/layouts/rooms/OpenToonz/room9.ini
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/profiles/layouts/rooms/OpenToonz/room6.ini
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/profiles/layouts/rooms/Default
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/profiles/layouts/rooms/Default/room5.ini
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/profiles/layouts/rooms/Default/room3.ini
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/profiles/layouts/rooms/Default/room2.ini
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/profiles/layouts/rooms/Default/room4.ini
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/profiles/layouts/rooms/Default/room1.ini
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/profiles/layouts/rooms/Default/layouts.txt
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/profiles/layouts/rooms/Default/room6.ini
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/profiles/layouts/rooms/StudioGhibli
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/profiles/layouts/rooms/StudioGhibli/room5.ini
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/profiles/layouts/rooms/StudioGhibli/room3.ini
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/profiles/layouts/rooms/StudioGhibli/room2.ini
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/profiles/layouts/rooms/StudioGhibli/room4.ini
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/profiles/layouts/rooms/StudioGhibli/room1.ini
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/profiles/layouts/rooms/StudioGhibli/layouts.txt
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/profiles/layouts/rooms/StudioGhibli/room6.ini
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/profiles/layouts/menubar.xml
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/profiles/layouts/fxs
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/profiles/layouts/fxs/STD_iwa_LinearGradientFx.xml
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/profiles/layouts/fxs/STD_inoNegateFx.xml
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/profiles/layouts/fxs/STD_backlitFx.xml
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/profiles/layouts/fxs/STD_radialGradientFx.xml
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/profiles/layouts/fxs/STD_particlesFx.xml
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/profiles/layouts/fxs/STD_hsvKeyFx.xml
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/profiles/layouts/fxs/STD_randomWaveFx.xml
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/profiles/layouts/fxs/STD_inoLevelMasterFx.xml
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/profiles/layouts/fxs/STD_inoColorBurnFx.xml
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/profiles/layouts/fxs/STD_solarizeFx.xml
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/profiles/layouts/fxs/STD_inoBlurFx.xml
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/profiles/layouts/fxs/STD_inohlsAdjustFx.xml
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/profiles/layouts/fxs/STD_inoHardLightFx.xml
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/profiles/layouts/fxs/STD_inoVividLightFx.xml
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/profiles/layouts/fxs/STD_inoDarkenFx.xml
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/profiles/layouts/fxs/STD_iwa_TileFx.xml
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/profiles/layouts/fxs/STD_inoLightenFx.xml
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/profiles/layouts/fxs/STD_inopnCloudsFx.xml
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/profiles/layouts/fxs/STD_mosaicFx.xml
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/profiles/layouts/fxs/STD_castShadowFx.xml
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/profiles/layouts/fxs/STD_iwa_GlareFx.xml
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/profiles/layouts/fxs/STD_iwa_PerspectiveDistortFx.xml
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/profiles/layouts/fxs/STD_erodeDilateFx.xml
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/profiles/layouts/fxs/blendFx.xml
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/profiles/layouts/fxs/STD_iwa_RainbowFx.xml
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/profiles/layouts/fxs/STD_outBorderFx.xml
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/profiles/layouts/fxs/STD_radialBlurFx.xml
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/profiles/layouts/fxs/STD_inoMotionBlurFx.xml
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/profiles/layouts/fxs/STD_iwa_TiledParticlesFx.xml
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/profiles/layouts/fxs/checkBoardFx.xml
