Install the project...
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/enemies/lvl2_goblin.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/enemies/lvl3_ardwen.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/enemies/lvl2_goblin_spearman.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/enemies/lvl6_antlion_slasher.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/enemies/lvl15_hobgoblin_archer.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/enemies/lvl2_krolan.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/enemies/lvl8_mez.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/enemies/lvl15_spawn_skeleton_guardian.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/enemies/lvl2_goblin_charger.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/enemies/lvl11_antlion_venom.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/enemies/lvl5_goblin_vanguard.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/enemies/lvl16_ogel.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/enemies/lvl5_goblin_hurler.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/enemies/lvl15_skeleton_guardian.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/enemies/lvl3_zombie_iceclaw.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/enemies/lvl3_zombie_brute.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/enemies/catacomb_boulder_2.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/enemies/lvl15_arzoz.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/enemies/lvl14_goblin_sonic.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/enemies/lvl6_antlion_burster.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/enemies/lvl15_spawn_hobgoblin.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/enemies/lvl4_cid.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/enemies/lvl7_vampiric_zombie.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/enemies/lvl16_lezaith.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/enemies/lvl9_goblin_hunter.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/enemies/lvl5_antlion_freezer.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/enemies/lvl11_skeleton_blaze.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/enemies/lvl3_ardwen_quest.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/enemies/lvl12_metzger.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/enemies/lvl1_zombie_rotting.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/enemies/lvl6_gruzza.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/enemies/lvl7_skeleton_basher.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/enemies/lvl10_minotaur_necromancer.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/enemies/lvl7_wyvern.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/enemies/lvl3_skeleton_knight.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/enemies/lvl5_skeleton_frostsword.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/enemies/lvl1_skeleton_cracked.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/enemies/goblin_minecart.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/enemies/summon_zombie.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/enemies/lvl9_goblin_shaker.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/enemies/lvl3_skeleton_sniper.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/enemies/lvl14_skeleton_shocker.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/enemies/lvl12_cyl.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/enemies/lvl14_antlion_firethorn.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/enemies/lvl15_lorund.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/enemies/lvl15_antlion_shivering.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/enemies/lvl10_skeleton_minion.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/enemies/lvl3_skeleton_ice_mage.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/enemies/lvl13_zombie_vomit.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/enemies/lvl10_xonun.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/enemies/lvl11_sentry_ice.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/enemies/lvl13_skeleton_shadowstep.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/enemies/lvl10_minotaur.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/enemies/lvl2_zombie.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/enemies/lvl9_wyvern_tundra.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/animations
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/animations/enemies
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/animations/enemies/antlion_fossilized.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/animations/enemies/zombie_ghost.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/animations/enemies/wyvern_air_boss.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/animations/enemies/skeleton_mage_boss.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/animations/enemies/skeleton_mage_high_boss.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/animations/enemies/boulder.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/animations/enemies/hobgoblin.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/animations/enemies/skeleton_mage_ice.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/animations/enemies/cursed_grave_ice.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/animations/enemies/hobgoblin_archer.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/animations/enemies/skeleton_mage_fire.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/animations/enemies/skeleton.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/animations/enemies/goblin_minecart.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/animations/enemies/cursed_grave_fire.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/animations/enemies/skeleton_knight_boss.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/animations/enemies/zombie_dark.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/animations/powers
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/animations/powers/minecart.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/animations/powers/sparkle.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/animations/powers/dark_mist.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/animations/powers/freeze_2.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/animations/powers/spit.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/animations/powers/status_freeze.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/animations/powers/runes_orange.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/animations/powers/immunity.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/animations/powers/runes_blue.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/animations/npcs
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/animations/npcs/dead_skeleton.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/animations/npcs/peddler_goblin.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/animations/npcs/knight.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/tilesetdefs
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/tilesetdefs/tileset_cave_and_dungeon.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/quests
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/quests/0010_krolan.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/quests/0090_nasu.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/quests/0110_martigan.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/quests/0080_mog.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/quests/0040_fort_amir.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/quests/0100_torture.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/quests/0020_journal.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/quests/0030_ardwen.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/quests/0070_nazia_mines.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/quests/0011_alchemy.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/quests/0050_ort.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/quests/0000_empyrean.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/quests/0060_stormrock.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/images
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/images/icons
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/images/icons/icons_empyrean.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/images/icons/icons_crafting.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/images/enemies
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/images/enemies/goblin_minecart.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/images/enemies/skeleton_mage_boss.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/images/enemies/hobgoblin.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/images/enemies/hobgoblin_archer.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/images/enemies/boulder.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/images/enemies/zombie_dark.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/images/enemies/wyvern_air_boss.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/images/enemies/skeleton_knight_boss.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/images/enemies/skeleton_mage_high_boss.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/images/books
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/images/books/buchi_1.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/images/books/buchi_2.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/images/books/book_of_the_dead_sign.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/images/books/book_of_the_dead.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/images/menus
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/images/menus/crafting_table.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/images/menus/book2.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/images/menus/book.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/images/menus/logo.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/images/portraits
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/images/portraits/goblin.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/images/powers
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/images/powers/minecart.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/images/powers/dark_mist.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/images/powers/immunity.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/images/powers/spit.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/images/powers/sparkle.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/images/cutscenes
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/images/cutscenes/obelisk.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/images/cutscenes/arrival.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/images/npcs
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/images/npcs/peddler_goblin.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/images/npcs/dead_skeleton.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/images/npcs/knight.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/images/parallax
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/images/parallax/fog.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/images/parallax/snow.png
